Item Number,Item Name,Item Description,Brief Description,Alternate Lookup,Attribute,Size,Average Unit Cost,Regular Price,MSRP,Custom Price 1,Custom Price 2,Custom Price 3,Custom Price 4,UPC,Order Cost,Order By Unit,Sell By Unit,Item Type,Base Unit of Measure,Company Reorder Point,Income Account,COGS Account,Asset Account,Print Tags,Unorderable,Serial Tracking,Eligible for Commission,Department Name,Department Code,Vendor Name,Vendor Code,Manufacturer,Weight,Length,Width,Height,Qty 1,Qty 2,On Order Qty,Custom Field 1,Custom Field 2,Custom Field 3,Custom Field 4,Custom Field 5,Eligible for Rewards,Sync to Mobile,Vendor Name 2,UPC 2,Alternate Lookup 2,Order Cost 2,Vendor Name 3,UPC 3,Alternate Lookup 3,Order Cost 3,Vendor Name 4,UPC 4,Alternate Lookup 4,Order Cost 4,Vendor Name 5,UPC 5,Alternate Lookup 5,Order Cost 5,Unit of Measure 1,# of Base Units for UOM 1,UPC for UOM 1,Alternate Lookup for UOM 1,Regular Price for UOM 1,MSRP for UOM 1,Custom Price 1 for UOM 1,Custom Price 2 for UOM 1,Custom Price 3 for UOM 1,Custom Price 4 for UOM 1,Unit of Measure 2,# of Base Units for UOM 2,UPC for UOM 2,Alternate Lookup for UOM 2,Regular Price for UOM 2,MSRP for UOM 2,Custom Price 1 for UOM 2,Custom Price 2 for UOM 2,Custom Price 3 for UOM 2,Custom Price 4 for UOM 2,Unit of Measure 3,# of Base Units for UOM 3,UPC for UOM 3,Alternate Lookup for UOM 3,Regular Price for UOM 3,MSRP for UOM 3,Custom Price 1 for UOM 3,Custom Price 2 for UOM 3,Custom Price 3 for UOM 3,Custom Price 4 for UOM 3,Reorder Point 1,Reorder Point 2
6355,BAYER CHEW. ASPIRIN X36,,,,PACK,,1250,2000,0,2000,1800,1800,1800,0312843132313,1250,,,Inventory,,,Merchandise Sales,Cost of Goods Sold,Inventory Asset,Yes,No,No,Yes,ANTI HYPERTENSIVES,,,,,0,0,0,0,2,0,0,,,,,,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5883,BAMBOO CHARCOAL FACE MASKS,,,,,,1100,1600,0,1600,1440,1440,1440,6925267301544,1100,,,Inventory,,,Merchandise Sales,Cost of Goods Sold,Inventory Asset,Yes,Yes,No,Yes,MEDICATED CREAMS,,NEMITT PHARM. LTD,,,0,0,0,0,0,0,0,,,,,,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5974,RIGHT GURAD WOMEN SOFT,,,,,,633.33333,1000,0,1000,900,900,900,5012583205906,633.33333,,,Inventory,,,Merchandise Sales,Cost of Goods Sold,Inventory Asset,Yes,Yes,No,Yes,BODY HYGEINE AND PERFUMES,,NEMITT PHARM. LTD,,,0,0,0,0,3,0,0,,,,,,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6324,K BROTHERS CARROT SOAP,,,,,,266.66667,370,0,370,333,333,333,8853252002344,266.66667,,,Inventory,,,Merchandise Sales,Cost of Goods Sold,Inventory Asset,Yes,No,No,Yes,BODY HYGEINE AND PERFUMES,,,,,0,0,0,0,3,0,0,,,,,,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6336,ACTIKID VIT D3 DROPS 30ML,,,,,,1850,2700,0,2700,2430,2430,2430,5060501060090,1850,,,Inventory,,,Merchandise Sales,Cost of Goods Sold,Inventory Asset,Yes,No,No,Yes,MULTIVITAMIN/SUPPLEMENTS,,,,,0,0,0,0,2,0,0,,,,,,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6343,"N/F VIT A 10,000IU X 100SOFTGEL",,,,,,1530,2300,0,2300,2070,2070,2070,0713757082204,1530,,,Inventory,,,Merchandise Sales,Cost of Goods Sold,Inventory Asset,Yes,No,No,Yes,MULTIVITAMIN/SUPPLEMENTS,,,,,0,0,0,0,0,0,0,,,,,,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6356,COARTEM 20MG/120MG DISPER.,,,,PACK,6,480,700,0,700,630,630,630,,480,,,Inventory,,,Merchandise Sales,Cost of Goods Sold,Inventory Asset,Yes,No,No,Yes,ANTI MALARIALS,,,,,0,0,0,0,1,0,0,,,,,,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5884,ABSOLUTE MAKEUP CLEANSING WIPES,,,,,,1200,1700,0,1700,1530,1530,1530,0607203088219,1200,,,Inventory,,1,Merchandise Sales,Cost of Goods Sold,Inventory Asset,Yes,No,No,Yes,BODY HYGEINE AND PERFUMES,,NEMITT PHARM. LTD,,,0,0,0,0,1,0,0,,,,,,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5975,ST. IVES APRICOT SCRUB,,,,,,450,700,0,700,630,630,630,0077043103609,450,,,Inventory,,,Merchandise Sales,Cost of Goods Sold,Inventory Asset,Yes,Yes,No,Yes,BODY HYGEINE AND PERFUMES,,NEMITT PHARM. LTD,,,0,0,0,0,0,0,0,,,,,,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6337,ACTIKID MULTIVITAMIN DROPS 25ML,,,,,,1550,2300,0,2300,2070,2070,2070,5060501060038,1550,,,Inventory,,,Merchandise Sales,Cost of Goods Sold,Inventory Asset,Yes,No,No,Yes,MULTIVITAMIN/SUPPLEMENTS,,,,,0,0,0,0,6,0,0,,,,,,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
